id,description,party,vendor,code,priceUnit,actualPrice,units,cost,minQty,stockQty,unitQty,orderQty,COMMENTS TEMP CELL
1,"ALCOHOL, ISOPROPYL, 70%, 16 OZ (12/CS)",GENERAL,SCHEIN,1127067, EA , $ 1.03 ,1, $ 1.03 ,2,2, EA ,0,
2,"ALCOHOL, ISOPROPYL, 70%, 16 OZ (12/CS)",GENERAL,MCKESSON,49176, EA , $ 1.47 ,1, $ 1.47 ,0,1, EA ,0,
3,"BAGS, BIOHAZARD RED, 30 GAL (200/CS)",GENERAL,SCHEIN,3984775,CS, $ 139.99 ,200, $ 0.70 ,0,0,CS,0,
4,"BAGS, BIOHAZARD RED, 30 GAL (250/CS)",GENERAL,MCKESSON,234665,CS, $ 24.07 ,250, $ 0.10 ,1,1,CS,0,
5,"BANDAGE, ADHESIVE, PLASTIC, 1 X 3, LF (100/BX)",GENERAL,MEDLINE,NON25600Z,BX, $ 2.00 ,100, $ 0.02 ,0,0,BX,0,
6,"BANDAGE, ADHESIVE, PLASTIC, 1 X 3, LF (100/BX)",GENERAL,SCHEIN,1126142,BX, $ 1.05 ,100, $ 0.01 ,1,1,BX,0,
7,"BANDAGE, ADHESIVE, PLASTIC, 1 X 3, LF (100/BX)",GENERAL,MCKESSON,16-4821,BX, $ 2.17 ,100, $ 0.02 ,0,1,BX,0,
8,"BANDAGE, ADHESIVE, PLASTIC, 2 X 4, LF (10/BX, 24/CS)",GENERAL,MEDLINE,CUR47437RB,CS, $ 13.75 ,240, $ 0.06 ,0,0,CS,0,
9,"BANDAGE, ADHESIVE, PLASTIC, 2 X 4, LF (50/BX)",GENERAL,SCHEIN,6780357,BX, $ 4.33 ,50, $ 0.09 ,0,0,BX,0,
10,"BANDAGE, ADHESIVE, PLASTIC, 2 X 4, LF (50/BX)",GENERAL,MCKESSON,16-4825,BX, $ 3.62 ,50, $ 0.07 ,1,1,BX,0,
11,"BANDAGE, ADHESIVE, PLASTIC, 3/4 X 3 (80/BX, 24/CS)",GENERAL,MEDLINE,CUR02278RB,CS, $ 33.13 ,1920, $ 0.02 ,0,0,CS,0,
12,"BANDAGE, ADHESIVE, PLASTIC, 3/4 X 3 (100/BX, 54/CS)",GENERAL,SCHEIN,1126138,BX, $ 0.90 ,100, $ 0.01 ,1,3,BX,0,
13,"BANDAGE, ADHESIVE, SPOT, 1 INCH, ROUND (100/BX)",GENERAL,SCHEIN,1553985,BX, $ 2.04 ,100, $ 0.02 ,1,3,BX,0,
14,"BANDAGE, ADHESIVE, SPOT, 1 INCH, ROUND (100/BX)",GENERAL,MCKESSON,466870,BX, $ 2.34 ,100, $ 0.02 ,0,0,BX,0,
15,"BANDAGE, CONFORMING GAUZE, 2 X 75, NS, LF (96/CS)",GENERAL,MEDLINE,NON25492,CS, $ 7.86 ,96, $ 0.08 ,0,0,CS,0,
16,"BANDAGE, CONFORMING GAUZE, 2 X 75, NS, LF (12/BX)",GENERAL,SCHEIN,1048825,BX, $ 1.54 ,12, $ 0.13 ,1,1,BX,0,
17,"BANDAGE, CONFORMING GAUZE, 2 X 75, NS, LF (12/BX)",GENERAL,MCKESSON,16-011,BX, $ 2.45 ,12, $ 0.20 ,0,0,BX,0,
18,"BANDAGE, CONFORMING GAUZE, 4 X 75, NS, LF (12/BX)",GENERAL,MEDLINE,NON25494H,BX, $ 2.21 ,12, $ 0.18 ,1,1,BX,0,
19,"BANDAGE, CONFORMING GAUZE, 4 X 75, NS, LF (12/BX)",GENERAL,SCHEIN,1042728,BX, $ 2.26 ,12, $ 0.19 ,0,0,BX,0,
20,"BANDAGE, CONFORMING GAUZE, 4 X 75, NS, LF (12/BX)",GENERAL,MCKESSON,16-013,BX, $ 3.53 ,12, $ 0.29 ,0,0,BX,0,
21,"BANDAGE, CONFORMING GAUZE, 4 X 75, NS, POLY/RAYLON (96/CS)",GENERAL,MEDLINE,PRM25494Z,CS, $ 11.27 ,96, $ 0.12 ,0,0,CS,0,
22,"BANDAGE, CONFORMING GAUZE, 4 X 75, NS, POLY/RAYLON (12/BX, 96/CS)",GENERAL,SCHEIN,2670030,BX, $ 1.49 ,12, $ 0.12 ,1,1,CS,0,
23,"BANDAGE, CONFORMING GAUZE, 4 X 75, NS, POLY/RAYLON (12/BX, 96/CS)",GENERAL,MCKESSON,993034, CS , $ 28.23 ,96, $ 0.29 ,0,0, CS ,0,
24,"CAP, 21, BLUE, BOUFFANT, SPUNBOND (500/BX)",GENERAL,MEDLINE,CRI1001,BX, $ 15.03 ,500, $ 0.03 ,0,0,BX,0,
25,"CAP, 21, BLUE, BOUFFANT, SPUNBOND (100/BX)",GENERAL,SCHEIN,1046032,BX, $ 2.96 ,100, $ 0.03 ,1,1,BX,0,
26,"CAP, 21, BLUE, BOUFFANT, SPUNBOND (100/BX)",GENERAL,MCKESSON,40171100,BX, $ 4.01 ,100, $ 0.04 ,0,0,BX,0,
27,"CATHETER, IV, SAF-T-INTIMA, 22G X .75 (25/BX)",GENERAL,MEDLINE,B-D383323Z,BX, $ 206.20 ,25, $ 8.25 ,?,0,BX,0,
28,"CATHETER, IV, SAF-T-INTIMA, 22G X .75 (25/BX)",GENERAL,SCHEIN,9870366,EA, $ 3.55 ,1, $ 3.55 ,?,0,EA,0,
29,"CATHETER, IV, SAF-T-INTIMA, 22G X .75 (25/BX)",GENERAL,MCKESSON,383323,EA, $ 3.36 ,1, $ 3.36 ,?,0,EA,0,
30,"CATHETER, IV, SAF-T-INTIMA, 24G X .75 (25/BX)",GENERAL,MEDLINE,B-D383313Z,BX, $ 203.39 ,25, $ 8.14 ,?,0,BX,0,
31,"CATHETER, IV, SAF-T-INTIMA, 24G X .75 (25/BX)",GENERAL,SCHEIN,9873762,BX, $ 88.86 ,25, $ 3.55 ,?,0,BX,0,
32,"CEFAZOLIN, 1 GM (25/BX)",GENERAL,MEDLINE,0143-9924-90,BX, $ 28.81 ,25, $ 1.15 ,?,0,BX,0,
33,"CEFAZOLIN, 1 GM (25/BX)",GENERAL,SCHEIN,1145603,BX, $ 26.31 ,25, $ 1.05 ,?,0,BX,0,
34,"CEFAZOLIN, 1 GM (25/BX)",GENERAL,MCKESSON,44567070725,BX, $ 24.98 ,25, $ 1.00 ,?,1,BX,0,
35,"CEFAZOLIN, 500 MG (25/BX)",GENERAL,MEDLINE,0143-9923-90,BX, $ 32.62 ,25, $ 1.30 ,?,0,BX,0,
36,"CEFAZOLIN, 500 MG (25/BX)",GENERAL,SCHEIN,1263092,BX, $ 28.51 ,25, $ 1.14 ,?,0,BX,0,
37,"CEFAZOLIN, 500 MG (25/BX)",GENERAL,MCKESSON,00143992390,BX, $ 23.66 ,25, $ 0.95 ,?,0,BX,0,
38,"CHLORAPREP, CLEAR, 10.5 ML (25/BX)",GENERAL,MEDLINE,MDF260700Z,BX, $ 107.83 ,25, $ 4.31 ,0,0,BX,0,
39,"CHLORAPREP, CLEAR, 10.5 ML (25/BX)",GENERAL,SCHEIN,6300069,BX, $ 97.92 ,25, $ 3.92 ,1,2,BX,0,
40,"CHLORAPREP, CLEAR, 10.5 ML (25/BX)",GENERAL,MCKESSON,453619,BX, $ 122.31 ,25, $ 4.89 ,0,0,BX,0,
41,"CHLORAPREP, CLEAR, 26 ML (25/BX)",GENERAL,MEDLINE,MDF260800,BX, $ 202.96 ,25, $ 8.12 ,0,0,BX,0,
42,"CHLORAPREP, CLEAR, 26 ML (25/BX)",GENERAL,SCHEIN,1085773,BX, $ 184.35 ,25, $ 7.37 ,1,1,BX,0,
43,"CHLORAPREP, CLEAR, 26 ML (25/BX)",GENERAL,MCKESSON,260800,BX, $ 318.46 ,25, $ 12.74 ,0,0,BX,0,
44,"CLONIDINE, 0.1 MG (100/BT)",GENERAL,MEDLINE,0228-2127-10,BT, $ 7.28 ,100, $ 0.07 ,?,0,BT,0,
45,"CLONIDINE, 0.1 MG (100/BT)",GENERAL,SCHEIN,1246157,BT, $ 1.40 ,100, $ 0.01 ,?,0,BT,0,
46,"CLONIDINE, 0.1 MG (100/BT)",GENERAL,MCKESSON,00228212710,BT, $ 2.76 ,100, $ 0.03 ,?,0,BT,0,
47,"COAT, LAB, WHITE, KNEE LENGTH, LG, 41' (1 EA)",GENERAL,MEDLINE,83044QHWL,EA, $ 16.49 ,1, $ 16.49 ,?,0,EA,0,
48,"COAT, LAB, WHITE, KNEE LENGTH, LG, 41' (1 EA)",GENERAL,SCHEIN,6789631,EA, $ 9.19 ,1, $ 9.19 ,?,0,EA,0,
49,"COAT, LAB, WHITE, KNEE LENGTH, XLG (1 EA)",GENERAL,MEDLINE,83044QHWXL,EA, $ 17.07 ,1, $ 17.07 ,?,0,EA,0,
50,"COAT, LAB, WHITE, KNEE LENGTH, XLG (1 EA)",GENERAL,SCHEIN,6784913,EA, $ 9.19 ,1, $ 9.19 ,?,0,EA,0,
51,"COAT, LAB, WHITE, KNEE LENGTH, XLG (1 EA)",GENERAL,MCKESSON,10043,EA, $ 3.22 ,1, $ 3.22 ,?,0,EA,0,
52,"COTTON BALL, MEDIUM, NS (4000/CS)",GENERAL,SCHEIN,1000468,CS, $ 10.20 ,4000, $ 0.00 ,1,1,CS,0,
53,"COTTON BALL, MEDIUM, NS (2000/BG, 2/CS)",GENERAL,MCKESSON,493863,BG, $ 7.18 ,2000, $ 0.00 ,0,0,BG,0,
54,"COVER, SHOE, NONSKID, BLUE, LG SIZE (300/CS)",GENERAL,MEDLINE,NON28758,CS, $ 27.13 ,300, $ 0.09 ,1,2,CS,0,
55,"COVER, SHOE, POLYETHELENE, LG, BLUE (1000/CS)",GENERAL,MEDLINE,CRI2010, CS , $ 52.72 ,1000, $ 0.05 ,1,2, CS ,0,
56,"COVER, SHOE, NONSKID, BLUE, XLG SIZE (200/CS)",GENERAL,MEDLINE,NON28759,CS, $ 18.75 ,200, $ 0.09 ,1,2,CS,0,
57,"CUP, MEDICINE, 1 OZ, DISPOS, CLEAR (100/BX)",GENERAL,SCHEIN,1000580,BX, $ 0.82 ,100, $ 0.01 ,0,0,BX,0,
